ID,HasRevenue
3,0
10,0
14,0
36,0
37,0
47,0
69,0
73,0
78,0
91,0
115,0
120,0
121,0
125,0
139,0
142,1
150,0
152,0
156,0
157,0
169,0
182,0
185,0
197,0
199,0
203,0
206,0
216,0
226,0
233,0
236,0
251,1
289,0
297,0
301,0
332,1
333,0
343,0
351,0
355,0
385,0
386,0
391,0
400,0
402,0
404,0
414,0
424,0
428,0
435,0
451,0
473,0
496,0
499,0
500,0
513,0
514,1
518,0
547,0
556,0
594,1
608,0
617,0
618,0
621,0
631,0
646,0
658,0
671,0
672,0
710,0
711,0
716,0
720,1
726,0
738,0
748,0
773,0
785,0
808,0
820,0
829,0
844,0
846,0
877,0
884,0
900,0
908,0
934,0
938,0
973,0
974,0
978,1
979,0
987,1
993,0
998,0
999,0
1018,0
1019,0
1034,0
1057,0
1068,0
1073,0
1077,1
1078,0
1080,0
1086,0
1087,0
1088,0
1110,1
1116,0
1137,0
1157,0
1167,0
1172,0
1173,0
1181,0
1190,0
1200,0
1201,0
1204,1
1248,0
1265,0
1273,1
1283,0
1316,0
1332,0
1346,0
1347,0
1358,1
1359,0
1382,0
1401,0
1421,0
1425,0
1431,1
1435,0
1445,0
1472,1
1477,0
1479,0
1516,0
1520,0
1527,0
1535,0
1577,0
1581,0
1586,0
1591,0
1603,0
1618,0
1622,0
1624,0
1625,0
1632,0
1641,0
1642,0
1658,1
1662,0
1692,1
1713,0
1732,0
1733,0
1735,0
1748,0
1781,0
1782,1
1789,0
1795,0
1807,0
1821,0
1831,0
1838,0
1883,1
1884,0
1890,0
1892,0
1899,1
1911,0
1915,0
1939,1
1945,0
1953,0
1957,0
1969,0
1972,0
1979,0
1983,0
1984,0
1994,0
2010,0
2024,0
2046,0
2057,0
2058,0
2062,0
2096,0
2101,0
2119,0
2133,0
2139,0
2152,0
2160,0
2163,0
2169,0
2190,1
2195,0
2198,0
2201,0
2218,0
2227,0
2233,0
2239,0
2243,0
2244,0
2257,0
2272,0
2283,0
2285,0
2298,0
2305,0
2312,0
2322,0
2330,0
2342,0
2359,0
2361,0
2367,0
2369,0
2382,0
2391,0
2396,0
2403,0
2404,0
2427,0
2428,0
2432,0
2436,0
2452,1
2471,0
2477,1
2483,0
2501,0
2531,0
2548,0
2556,0
2559,0
2562,0
2568,0
2573,0
2574,0
2585,0
2587,0
2588,0
2596,0
2613,1
2615,1
2616,0
2622,0
2626,0
2634,0
2653,0
2664,0
2670,0
2672,0
2680,0
2700,0
2708,0
2711,0
2722,0
2725,0
2735,0
2739,0
2741,0
2744,0
2749,0
2772,0
2773,0
2791,0
2795,1
2819,0
2836,0
2866,0
2871,0
2884,0
2907,0
2908,0
2912,0
2921,1
2925,0
2932,0
2945,1
2988,0
2990,0
2991,0
3010,0
3041,0
3042,0
3046,0
3053,0
3054,0
3055,0
3064,0
3075,0
3085,0
3101,1
3105,0
3109,0
3112,1
3137,0
3146,0
3155,0
3164,0
3182,0
3186,0
3188,0
3197,0
3199,0
3200,0
3203,0
3204,0
3214,0
3248,0
